survey_id,registration_number,survey_agency,client,survey_start_date,survey_end_date,survey_method,sampling_frame,sample_size,contact_rate,response_rate,margin_of_error_95ci
136,13962,"메타보이스, 현대리서치",JTBC,2025-02-14,2025-02-15,무선전화면접(100),가상번호,1013,22.3,15.7,±3.1
137,13967,여론조사공정,펜앤드마이크,2025-02-16,2025-02-17,무선ARS(100),무선RDD,1003,27.0,4.9,±3.1
138,13968,리서치뷰,KPI뉴스,2025-02-16,2025-02-17,무선ARS(100),무선RDD,1000,33.9,4.7,±3.1
139,13969,여론조사공정,뉴스피릿,2025-02-17,2025-02-18,무선ARS(100),무선RDD,1000,29.6,4.5,±3.1
140,13971,여론조사공정,데일리안,2025-02-18,2025-02-18,무선ARS(100),무선RDD,1002,28.5,4.6,±3.1
141,13972,미디어리서치,뉴스핌,2025-02-18,2025-02-19,무선ARS(100),무선RDD,1000,22.2,7.2,±3.1
142,13973,미디어토마토,뉴스토마토,2025-02-17,2025-02-18,무선ARS(100),무선RDD,1034,19.6,5.5,±3.0
143,13991,"케이스탯리서치, 
코리아리서치인터내셔널","엠브레인퍼블릭, 케이스탯리서치, 
코리아리서치인터내셔널, 한국리서치",2025-02-17,2025-02-19,무선전화면접(100),가상번호,1000,31.1,19.8,±3.1
144,13992,비전코리아,파이낸스투데이/더퍼블릭,2025-02-19,2025-02-20,무선ARS(100),무선RDD,1034,14.8,3.0,±3.0
145,13993,코리아정보리서치,파이낸스투데이.더퍼블릭,2025-02-19,2025-02-20,무선ARS(100),무선RDD,1000,21.7,4.0,±3.1
146,13994,여론조사꽃,여론조사꽃 자체조사,2025-02-19,2025-02-20,무선전화면접(100),가상번호,1010,29.7,13.3,±3.1
147,13995,한국갤럽조사연구소,한국갤럽 자체조사,2025-02-18,2025-02-20,무선전화면접(100),가상번호,1002,48.6,14.1,±3.1
148,13996,여론조사공정,한국교회언론회,2025-02-19,2025-02-20,무선ARS(100),무선RDD,1011,29.9,4.4,±3.1
149,13998,리서치앤리서치,펜앤드마이크,2025-02-19,2025-02-20,무선전화면접(100),무선RDD,1008,19.1,10.9,±3.1
150,14000,리얼미터,에너지경제신문,2025-02-20,2025-02-21,무선ARS(100),무선RDD,1006,38.3,7.1,±3.1
151,14001,여론조사꽃,여론조사꽃 자체조사,2025-02-21,2025-02-22,무선전화면접(100),가상번호,1003,30.7,12.5,±3.1
152,14002,KOPRA,아시아투데이,2025-02-21,2025-02-22,무선ARS(100),무선RDD,1000,34.5,8.1,±3.1
153,14004,에브리리서치 ,"미디어로컬
(사단법인 한국지역언론인클럽)",2025-02-22,2025-02-23,무선ARS(100),무선RDD,1000,31.9,5.4,±3.1
154,14005,여론조사공정,펜앤드마이크,2025-02-23,2025-02-24,무선ARS(100),무선RDD,1000,27.6,4.8,±3.1
155,14006,조원씨앤아이,스트레이트뉴스,2025-02-22,2025-02-24,무선ARS(100),무선RDD,2004,27.6,4.7,±2.2
156,14007,리서치뷰,KPI뉴스,2025-02-23,2025-02-24,무선ARS(100),무선RDD,1000,36.1,3.8,±3.1
157,14008,"코리아리서치인터내셔널, 
엠브레인퍼블릭","엠브레인퍼블릭, 케이스탯리서치, 
코리아리서치인터내셔널, 한국리서치",2025-02-24,2025-02-26,무선전화면접(100),가상번호,1001,32.9,18.8,±3.1
158,14010,미디어리서치,뉴스핌,2025-02-26,2025-02-26,무선ARS(100),무선RDD,1002,22.6,6.2,±3.1
159,14013,여론조사공정,미디어디펜스,2025-02-26,2025-02-27,무선ARS(100),무선RDD,1001,30.2,4.3,±3.1
160,14015,여론조사꽃,여론조사꽃 자체조사,2025-02-26,2025-02-27,무선전화면접(100),가상번호,1004,28.4,14.2,±3.1
161,14016,한국갤럽조사연구소,한국갤럽 자체조사,2025-02-25,2025-02-27,무선전화면접(100),가상번호,1000,45.9,14.5,±3.1
162,14018,리얼미터,에너지경제신문,2025-02-26,2025-02-28,무선ARS(100),무선RDD,1506,37.9,6.0,±2.5
163,14019,여론조사꽃,여론조사꽃 자체조사,2025-02-28,2025-03-01,무선전화면접(100),가상번호,1000,31.5,12.4,±3.1
164,14020,KSOI(한국사회여론연구소),디지털타임스,2025-02-28,2025-03-01,무선ARS(100),가상번호,1001,47.6,7.2,±3.1
165,14021,리서치뷰,리서치뷰 자체조사,2025-02-26,2025-02-28,무선ARS(100),무선RDD,1000,34.6,3.7,±3.1
166,14022,KOPRA,아시아투데이,2025-03-01,2025-03-02,무선ARS(100),무선RDD,1001,33.7,8.3,±3.1
167,14023,리서치민,뉴데일리,2025-03-02,2025-03-03,무선ARS(100),무선RDD,2000,21.3,6.2,±2.2
168,14024,KOPRA,고성국TV,2025-03-02,2025-03-03,무선ARS(100),무선RDD,1000,33.3,8.3,±3.1
169,14027,여론조사공정,뉴스피릿,2025-03-03,2025-03-04,무선ARS(100),무선RDD,1001,25.3,5.1,±3.1
170,14028,리서치뷰,KPI뉴스,2025-03-02,2025-03-03,무선ARS(100),무선RDD,1000,33.0,4.0,±3.1
171,14029,에이스리서치,뉴시스,2025-03-03,2025-03-04,무선ARS(100),무선RDD,1004,27.5,3.6,±3.1
172,14031,코리아정보리서치,"파이낸스투데이, 더퍼블릭",2025-03-04,2025-03-05,무선ARS(100),무선RDD,1000,22.0,4.5,±3.1
173,14032,"엠브레인퍼블릭,한국리서치","엠브레인퍼블릭, 케이스탯리서치, 
코리아리서치인터내셔널, 한국리서치",2025-03-03,2025-03-05,무선전화면접(100),가상번호,1000,31.5,19.4,±3.1
174,14033,미디어토마토,뉴스토마토,2025-03-04,2025-03-05,무선ARS(100),무선RDD,1048,19.0,4.6,±3.0
175,14041,여론조사공정,펜앤드마이크,2025-03-05,2025-03-06,무선ARS(100),무선RDD,1000,29.6,4.4,±3.1
176,14042,한국갤럽조사연구소,한국갤럽 자체조사,2025-03-04,2025-03-06,무선전화면접(100),가상번호,1003,46.7,14.2,±3.1
177,14043,윈지코리아컨설팅,서울의소리,2025-03-06,2025-03-06,무선ARS(100),가상번호,1024,45.4,7.9,±3.1
178,14044,리얼미터,에너지경제신문,2025-03-05,2025-03-07,무선ARS(100),무선RDD,1507,42.1,6.4,±2.5
179,14047,여론조사꽃,여론조사꽃 자체조사,2025-03-07,2025-03-08,무선전화면접(100),가상번호,1005,28.9,13.4,±3.1
180,14048,KOPRA,아시아투데이,2025-03-07,2025-03-08,무선ARS(100),무선RDD,1001,33.1,8.3,±3.1
